Vibration in  X (g),Vibration in Y (g),Vibration in Z (g)
-0.006539,-0.003052,0.001962
-0.005886,-0.002834,-0.000872
-0.004796,-0.002834,-0.00327
-0.004142,-0.002834,-0.00327
-0.002616,-0.001962,-0.001744
-0.000218,-0.001526,-0.000436
0.001308,-0.000872,-0.00109
0.001308,0,-0.00436
-0.000654,0.000436,-0.007847
-0.003924,-0.000218,-0.007193
-0.007411,-0.00109,-0.002834
-0.006975,-0.000872,-0.000218
-0.001308,0.000436,-0.001962
0.005014,0.00109,-0.002834
0.006757,-0.000872,-0.000218
0.005014,-0.003488,0.00109
0.002398,-0.004142,0
-0.001308,-0.004578,-0.000654
-0.004142,-0.005886,-0.000218
-0.00327,-0.005886,0
-0.000436,-0.005014,0.000218
0.000872,-0.004142,0
0.001526,-0.001744,-0.001526
0.00218,0.000872,-0.00327
-0.000436,0.001962,-0.00327
-0.006757,0.001526,-0.001308
-0.011117,0,0.000436
-0.008719,-0.001962,0.001308
-0.000872,-0.003052,0.001526
0.005668,-0.00218,0.001744
0.008065,-0.000436,0.001526
0.007193,0.000654,0.00109
0.003052,0.000436,0.00218
-0.003052,-0.000218,0.002398
-0.006975,-0.001962,-0.000654
-0.005886,-0.003706,-0.00436
-0.001962,-0.004796,-0.00545
0.001308,-0.005014,-0.004796
0.003706,-0.004796,-0.003052
0.004578,-0.004142,-0.000654
0.003052,-0.002616,0.001526
0.000436,-0.001308,0.001526
-0.002834,-0.00109,-0.00109
-0.006104,-0.001308,-0.003052
-0.006975,-0.001962,-0.001962
-0.004796,-0.003052,0.000436
0,-0.002834,0.000654
0.004578,-0.000872,-0.001962
0.00545,0.000872,-0.004142
0.00109,0.002398,-0.003924
-0.00545,0.003488,-0.000872
-0.009155,0.00218,0.002834
-0.007411,0.000218,0.002834
-0.000872,-0.000436,0
0.005668,-0.001308,-0.001962
0.008719,-0.002398,-0.002834
0.005668,-0.002616,-0.00327
-0.002616,-0.00218,-0.002398
-0.009809,-0.002398,-0.001308
-0.011553,-0.003052,-0.001744
-0.008283,-0.003488,-0.00218
-0.002834,-0.003924,-0.00109
0.003052,-0.003924,-0.001308
0.007411,-0.00218,-0.003052
0.006757,-0.000218,-0.002398
0.00109,0.000436,-0.000218
-0.004796,0.001308,0.000654
-0.007193,0.001962,0.000872
-0.006104,0.000436,0.00218
-0.002398,-0.000654,0.00218
0.003706,0.000218,0.000654
0.007847,0.000436,0.00109
0.006321,-0.00109,0.003052
0.002834,-0.001962,0.00218
-0.000436,-0.000872,-0.000872
-0.005232,-0.000654,-0.001962
-0.009373,-0.001962,0.000218
-0.007847,-0.001962,0.002834
-0.001744,0,0.004142
0.003052,0.000436,0.00327
0.004796,-0.000218,0.00109
0.004578,-0.000436,0
0.00109,-0.000654,-0.000654
-0.005886,-0.00109,-0.002616
-0.011553,-0.000872,-0.00436
-0.011117,-0.000654,-0.003924
-0.006321,-0.001526,-0.001308
-0.000436,-0.003052,0.001308
0.005014,-0.00327,0.000436
0.007629,-0.001308,-0.003924
0.00436,0,-0.005886
-0.00327,-0.001526,-0.001308
-0.008937,-0.003924,0.003706
-0.008719,-0.00436,0.002834
-0.003052,-0.001962,-0.003052
0.002616,0.000218,-0.006975
0.002834,-0.00109,-0.005232
-0.001308,-0.003488,-0.000654
-0.004578,-0.00327,0.001962
-0.00436,-0.000436,0.001744
-0.002834,0.000436,0.000872
-0.001308,-0.00109,0.001962
-0.000218,-0.002398,0.002834
-0.000218,-0.001744,0.000872
-0.001526,-0.000872,-0.002398
-0.002398,0.000218,-0.003924
-0.001962,0.000654,-0.004578
-0.00218,-0.000218,-0.00436
-0.002834,-0.000872,-0.003706
-0.001744,0,-0.003706
0.000218,0.000218,-0.003488
-0.000218,-0.001526,-0.000872
-0.003052,-0.00327,0.00109
-0.005014,-0.00436,0.000654
