Acoustic Emission in dB
0.301408148
-0.143093041
0.190282851
0.060636671
-0.013446861
0.005074022
-0.087530393
0.060636671
0.227324617
0.153241085
-0.106051275
-0.087530393
0.079157554
0.042115788
0.060636671
-0.031967744
0.153241085
0.208803734
0.097678437
0.042115788
-0.19865569
0.153241085
-0.031967744
0.079157554
-0.069009509
-0.069009509
0.060636671
0.042115788
-0.180134807
0.227324617
-0.087530393
-0.143093041
0.06063667
0.282887266
0.079157554
0.023594906
0.005074022
0.023594906
0.2458455
-0.069009509
-0.19865569
-0.013446861
0.023594906
0.023594906
-0.031967744
-0.143093041
0.042115788
-0.087530392
0.042115788
-0.01344686
0.134720203
0.060636671
-0.087530393
0.060636671
-0.106051275
-0.050488626
-0.01344686
0.060636671
-0.013446861
0.005074022
-0.013446861
0.2458455
0.079157554
0.097678436
-0.161613924
0.190282851
0.171761969
-0.124572158
-0.01344686
-0.069009509
0.042115788
-0.106051275
-0.106051275
-0.069009509
-0.031967744
-0.050488627
-0.069009509
-0.013446861
0.042115788
-0.087530392
-0.124572158
0.005074022
0.097678437
0.190282851
0.2458455
0.097678437
-0.050488627
0.023594906
0.097678437
0.171761969
-0.106051275
-0.050488627
0.023594906
-0.124572158
-0.124572158
-0.031967744
-0.087530393
0.005074022
0.079157554
0.171761969
0.208803734
0.005074022
-0.087530392
0.097678437
-0.031967744
-0.031967744
-0.106051275
0.042115788
0.005074022
0.134720203
0.023594906
0.079157554
-0.124572158
-0.031967744
0.042115788
-0.124572158
-0.124572158
0.005074022
-0.069009509
0.042115788
0.005074022
-0.069009509
0.11619932
0.005074022
-0.087530392
-0.031967744
-0.069009509
-0.050488627
0.005074022
0.190282851
0.153241085
0.060636671
0.005074022
0.023594906
0.060636671
-0.050488626
0.208803734
-0.124572158
0.079157554
0.042115788
0.282887266
0.042115788
-0.217176572
0.11619932
-0.069009509
-0.161613924
0.042115788
-0.031967744
-0.106051275
2.320184382
0.171761969
-0.013446861
0.079157554
-1.013574536
0.023594906
-0.031967744
-0.32830187
0.134720203
-0.865407473
0.079157554
-0.050488626
-0.143093041
-0.050488627
-0.069009509
0.042115788
-0.19865569
-0.439427167
1.449702887
-1.624763671
0.097678437
2.042371139
-1.550680139
-0.958011887
-0.050488627
1.042243463
0.37549168
-0.698719527
-4.254729039
0.097678436
1.171889644
-0.069009509
2.838769103
0.11619932
-1.884056031
-3.513893724
-3.402768427
-0.754282176
0.227324617
0.50513786
-5.754920552
3.931501192
-7.34771648
0.153241085
1.153368761
0.764430221
2.246100851
2.820248219
0.023594906
1.042243463
-6.958777939
-0.958011887
0.060636671
-2.050743977
-0.513510698
1.245973175
-1.550680139
-0.050488626
-3.439810193
-2.032223094
-0.069009509
-0.087530393
-4.143603742
-1.643284554
-3.050871653
0.301408148
-0.087530392
-0.050488626
0.264366383
0.079157554
0.2458455
0.11619932
0.005074022
-0.087530392
-0.828365708
0.319929032
-0.069009509
0.079157554
-0.606115113
-0.143093041
-0.087530392
0.11619932
0.097678437
0.208803734
-0.087530393
-0.161613924
-0.143093041
-0.013446861
0.097678437
0.079157554
0.042115788
0.060636671
-0.087530392
0.079157554
-0.050488627
0.060636671
-0.272739221
1.060764347
0.153241085
0.2458455
0.005074022
0.042115788
-0.031967744
0.282887266
0.171761969
0.319929032
0.060636671
-0.180134807
0.171761969
0.11619932
-0.124572158
0.097678437
-0.106051275
-0.087530392
0.079157554
0.468096095
-0.272739221
0.079157554
-0.143093041
-0.143093041
-0.106051275
0.060636671
-0.19865569
0.097678437
-0.161613924
-0.01344686
-0.069009509
0.190282851
-0.087530392
0.023594906
-0.069009509
-0.124572158
-0.050488626
-0.069009509
-0.013446861
0.134720203
-0.106051275
-0.013446861
-0.124572158
-0.031967744
-0.013446861
-0.050488626
-0.45794805
0.005074022
-0.013446861
0.079157554
-0.031967744
-0.013446861
-0.180134807
-0.124572158
0.023594906
0.097678437
-0.161613924
-0.031967744
0.208803734
0.171761969
0.190282851
0.005074022
-0.19865569
-0.069009509
0.06063667
-0.013446861
-0.069009509
-0.19865569
0.11619932
0.171761969
0.079157554
0.060636671
-0.013446861
0.319929032
0.042115788
-0.050488626
-0.069009509
-0.087530392
-0.013446861
-0.031967744
-0.087530392
0.060636671
0.005074022
-0.031967744
0.005074022
-0.124572158
0.134720203
-0.106051275
0.153241085
0.153241085
-0.01344686
-0.050488626
0.042115788
0.11619932
-0.050488627
0.042115788
-0.291260104
0.079157554
0.005074022
-0.069009509
-0.143093041
0.134720203
-0.143093041
-0.050488627
0.023594906
-0.050488627
0.042115788
-0.050488627
-0.161613924
0.023594906
0.153241085
-0.031967744
-0.124572158
-0.254218338
0.227324617
-0.106051275
-0.031967744
-0.087530392
-0.013446861
-0.217176572
-0.19865569
-0.069009509
-0.124572158
0.023594906
0.023594906
-0.087530392
-0.069009509
-0.031967744
0.134720203
0.2458455
-0.180134807
-0.309780987
-0.013446861
-0.031967744
-0.106051275
0.023594906
-0.031967744
-0.050488627
0.005074022
0.11619932
0.208803734
0.227324617
-0.087530393
0.097678437
-0.087530393
0.153241085
0.060636671
-0.031967744
0.060636671
-0.124572158
0.042115788
0.079157554
0.005074022
0.319929032
-0.124572158
0.005074022
-0.087530393
0.171761969
0.042115788
0.023594906
0.37549168
0.079157554
0.023594906
-0.180134807
0.171761969
-0.031967744
0.005074022
-0.031967744
-0.050488627
-0.180134807
0.11619932
-0.180134807
0.11619932
0.097678436
0.079157554
0.11619932
-0.013446861
0.042115788
-0.087530393
-0.180134807
-0.087530393
-0.272739221
0.134720203
0.060636671
0.227324617
0.005074022
0.11619932
-0.031967744
0.11619932
-0.050488627
0.11619932
0.097678437
0.11619932
0.042115788
0.079157554
-0.124572158
-0.01344686
-0.124572158
-0.087530393
-0.180134807
0.153241085
-0.124572158
-0.069009509
-0.217176572
-0.031967744
0.079157554
-0.013446861
-0.013446861
0.153241085
0.097678437
0.171761969
-0.031967744
0.042115788
0.11619932
-0.087530392
0.023594906
-0.069009509
0.042115788
0.060636671
-0.087530393
0.227324617
-0.031967744
-0.069009509
-0.106051275
0.190282851
0.005074022
0.005074022
-0.124572158
-0.031967744
0.079157554
0.005074022
-0.013446861
-0.050488627
0.060636671
0.208803734
-0.087530392
-0.069009509
-0.050488627
-0.087530392
0.079157554
0.097678437
0.023594906
0.11619932
0.005074022
-0.254218338
-0.19865569
0.042115788
0.153241085
0.134720203
0.37549168
0.079157554
0.079157554
0.079157554
0.060636671
-0.050488626
0.005074022
0.042115788
-0.087530393
0.079157554
0.11619932
0.042115788
-0.161613924
-0.161613924
-0.069009509
0.005074022
-0.031967744
-0.180134807
-0.291260104
0.042115788
0.153241085
0.060636671
0.097678437
0.005074022
0.023594906
0.190282851
0.097678437
1.931245841
0.042115788
0.171761969
0.134720203
-0.031967744
0.005074022
0.005074022
0.079157554
0.11619932
0.042115788
-0.106051275
-0.087530393
0.005074022
0.097678437
-0.013446861
-0.087530393
-0.069009509
-0.013446861
0.282887266
-0.013446861
-0.031967744
0.134720203
-0.124572158
0.060636671
0.190282851
0.005074022
0.023594906
-0.143093041
-0.124572158
-0.050488626
0.079157554
0.227324617
0.153241085
0.11619932
0.153241085
-0.013446861
-0.143093041
-0.031967744
0.042115788
-0.050488626
0.042115788
-0.235697456
0.023594906
0.11619932
0.005074022
-0.106051275
0.134720203
0.060636671
0.023594906
-0.106051275
0.023594906
0.301408148
0.005074022
0.134720203
-0.087530392
0.005074022
0.11619932
-0.106051275
0.097678437
0.153241085
0.097678436
-0.106051275
0.005074022
-0.087530393
0.134720203
0.005074022
0.005074022
-0.050488626
0.079157554
-0.106051275
-0.050488627
0.042115788
0.11619932
-0.069009509
-0.106051275
0.134720203
-0.069009509
0.097678437
0.097678437
-0.254218338
-0.013446861
-0.106051275
0.097678437
-0.031967744
0.079157554
0.042115788
0.005074022
-0.235697456
0.319929032
0.097678436
-0.161613924
-0.069009509
-0.013446861
0.005074022
-0.013446861
-0.031967744
0.06063667
0.060636671
0.079157554
-0.087530392
-0.013446861
0.005074022
-0.161613924
-0.087530392
-0.031967744
0.005074022
-0.161613924
-0.180134807
0.097678437
-0.106051275
0.153241085
-0.161613924
-0.069009509
-0.031967744
-0.013446861
0.079157554
0.023594906
-0.124572158
-0.217176572
0.005074022
0.079157554
-0.087530393
-0.031967744
0.023594906
0.079157554
-0.031967744
0.227324617
-0.031967744
-0.254218338
-0.050488626
0.190282851
-0.106051275
-0.235697456
0.097678436
0.208803734
0.042115788
0.356970797
0.005074022
-0.069009509
-0.106051275
0.153241085
0.042115788
-0.050488627
-0.031967744
0.079157554
-0.069009509
0.11619932
-0.01344686
-0.050488627
0.079157554
0.042115788
-0.013446861
-0.087530392
-0.050488627
-0.050488627
-0.106051275
0.023594906
0.023594906
0.079157554
-0.124572158
0.042115788
0.060636671
0.097678436
-0.031967744
-0.013446861
-0.087530393
-0.031967744
-0.013446861
0.11619932
-0.069009509
-0.235697456
-0.124572158
-0.013446861
-0.050488626
-0.124572158
0.134720203
0.042115788
-0.087530393
-0.087530393
0.005074022
0.079157554
-0.031967744
0.097678437
-0.143093041
0.06063667
0.060636671
0.005074022
0.060636671
0.134720203
-0.031967744
-0.013446861
-0.031967744
-0.01344686
-0.217176572
-0.069009509
0.11619932
0.060636671
0.005074022
0.023594906
0.005074022
-0.143093041
-0.069009509
0.005074022
0.005074022
0.005074022
-0.180134807
0.153241085
0.023594906
-0.19865569
0.097678437
-0.19865569
-0.050488627
-0.050488627
0.153241085
-0.01344686
-0.124572158
0.153241085
0.079157554
0.153241085
-0.050488626
0.060636671
-0.180134807
-0.031967744
-0.031967744
0.079157554
0.060636671
0.11619932
0.042115788
-0.069009509
-0.050488627
-0.031967744
0.079157554
0.190282851
0.005074022
0.005074022
0.264366383
-0.087530393
0.227324617
0.097678437
-0.143093041
-0.069009509
0.079157554
-0.013446861
-0.19865569
0.11619932
0.042115788
0.097678436
-0.087530392
0.208803734
0.023594905
0.153241085
0.079157554
0.079157554
0.11619932
-0.050488626
-0.031967744
-0.031967744
-0.013446861
-0.031967744
0.060636671
-0.19865569
0.023594906
0.097678437
0.11619932
-0.031967744
-0.013446861
0.153241085
0.097678436
0.079157554
-0.01344686
-0.069009509
0.11619932
0.005074022
0.282887266
-0.013446861
-0.069009509
0.097678437
0.171761969
-0.124572158
-0.106051275
0.097678437
0.097678437
-0.106051275
0.06063667
-0.106051275
-0.180134807
-0.124572158
0.079157554
-0.050488626
-0.124572158
-0.050488626
-0.031967744
0.079157554
-0.013446861
-0.45794805
0.042115788
-0.031967744
0.060636671
0.134720203
-0.031967744
0.190282851
0.005074022
0.042115788
-0.217176572
-0.106051275
0.282887266
-0.050488626
0.005074022
0.060636671
-0.050488627
-0.161613924
0.005074022
-0.217176572
0.171761969
-0.143093041
0.023594906
-0.01344686
0.060636671
0.042115788
0.264366383
0.023594906
0.11619932
0.060636671
0.134720203
0.134720203
0.171761969
-0.106051275
-0.013446861
0.097678436
-0.031967744
0.060636671
-0.031967744
-0.143093041
-0.161613924
0.11619932
-0.180134807
0.208803734
0.06063667
0.190282851
0.005074022
-0.050488627
-0.013446861
-0.087530392
0.153241085
-0.272739221
-0.069009509
-0.087530392
0.042115788
0.023594906
0.023594906
-0.069009509
-0.050488627
-0.087530393
-0.013446861
-0.050488627
0.190282851
0.2458455
0.060636671
0.042115788
0.023594906
0.005074022
0.060636671
-0.069009509
0.190282851
-0.050488627
-0.235697456
0.060636671
-0.532031582
0.042115788
0.023594906
0.097678437
0.042115788
-0.050488626
-0.235697456
-0.031967744
-0.031967744
-0.161613924
0.079157554
-0.087530393
-0.19865569
0.060636671
-0.180134807
-0.050488626
0.023594906
-0.069009509
0.134720203
-0.013446861
-0.069009509
0.097678437
-0.031967744
0.208803734
0.005074022
-0.031967744
0.190282851
-0.124572158
0.060636671
0.042115788
0.005074022
0.171761969
-0.143093041
0.060636671
-0.069009509
0.097678436
0.301408148
-0.235697456
-0.069009509
-0.161613924
-0.087530392
0.023594906
0.042115788
-0.050488626
-0.050488626
-0.19865569
0.023594906
0.023594906
0.042115788
-0.143093041
0.023594906
0.023594906
0.079157554
0.11619932
-0.013446861
0.023594906
-0.013446861
0.190282851
-0.143093041
0.11619932
0.023594906
-0.087530393
0.153241085
0.005074022
-0.291260104
-0.013446861
-0.087530393
0.153241085
0.079157554
-0.106051275
0.153241085
-0.161613924
0.097678437
0.023594906
0.079157554
-0.013446861
-0.087530392
-0.069009509
-0.124572158
0.023594906
0.190282851
0.190282851
-0.217176572
-0.013446861
-0.069009509
-0.161613924
0.190282851
0.11619932
-0.050488627
-0.069009509
0.11619932
-0.087530392
-0.031967744
0.079157554
-0.031967744
-0.031967744
-0.106051275
0.11619932
0.005074022
-0.19865569
-0.013446861
0.079157554
-0.106051275
0.042115788
-0.031967744
0.11619932
0.190282851
-0.087530393
0.023594906
-0.050488626
-0.106051275
0.097678437
-0.013446861
-0.050488626
-0.013446861
-0.050488626
0.060636671
0.005074022
0.060636671
0.153241085
0.023594906
0.097678436
-0.254218338
-0.01344686
-0.050488626
-0.050488627
-0.031967744
0.153241085
-0.143093041
-0.050488627
-0.050488627
0.079157554
-0.050488626
-0.069009509
0.338449914
-0.031967744
0.097678436
-0.031967744
0.2458455
0.023594906
-0.087530393
-0.031967744
0.134720203
0.005074022
0.190282851
0.042115788
0.005074022
-0.031967744
-0.031967744
0.171761969
0.005074022
0.097678436
-0.087530393
0.097678437
-0.828365708
0.153241085
-0.013446861
0.005074022
0.153241085
-0.013446861
-0.124572158
0.208803734
-0.013446861
-0.050488627
-0.217176572
0.097678437
0.042115788
-0.031967744
0.042115788
-0.050488627
0.042115788
0.023594906
-0.309780987
-0.106051275
-0.087530393
-0.031967744
0.005074022
-0.050488627
0.153241085
0.097678437
-0.050488627
0.2458455
0.11619932
-0.069009509
0.005074022
-0.013446861
-0.217176572
-0.106051275
-0.161613924
-0.106051275
-0.217176572
-0.013446861
0.042115788
0.079157554
0.005074022
0.060636671
-0.143093041
-0.143093041
0.023594906
0.190282851
-0.050488627
-0.124572158
0.060636671
0.042115788
0.153241085
-0.143093041
0.023594906
0.060636671
0.579221392
0.134720203
-0.013446861
-0.031967744
-0.161613924
0.171761969
-0.050488626
0.023594906
-0.031967744
-0.180134807
0.190282851
0.060636671
0.134720203
0.060636671
-0.01344686
-0.031967744
-0.087530392
-0.19865569
0.431054329
0.023594906
0.042115788
-0.143093041
0.005074022
-0.180134807
0.153241085
0.134720203
0.023594906
-0.031967744
-0.069009509
0.060636671
0.060636671
-0.087530393
0.023594906
-0.087530392
0.171761969
0.356970797
0.060636671
0.282887266
-0.050488626
-0.050488627
-0.031967744
-0.069009509
-0.050488627
-0.087530393
-0.217176572
-0.069009509
0.005074022
0.153241085
0.097678437
-0.069009509
-0.124572158
0.023594906
-0.031967744
0.06063667
-0.124572158
0.005074022
0.005074022
-0.217176572
0.11619932
0.11619932
-0.031967744
-0.031967744
-0.031967744
0.042115788
0.023594905
-0.031967744
0.190282851
-0.031967744
0.079157554
0.079157554
-0.031967744
-0.087530393
0.079157554
0.023594906
0.005074022
-0.217176572
-0.217176572
0.042115788
0.079157554
0.153241085
-0.124572158
-0.180134807
-0.069009509
-0.050488627
0.042115788
-0.069009509
0.171761969
-0.031967744
0.005074022
-0.050488626
0.060636671
0.616263158
0.079157554
0.060636671
-0.013446861
0.023594906
0.023594906
0.171761969
0.005074022
0.134720203
0.005074022
-0.013446861
-0.235697456
0.042115788
0.134720203
0.134720203
0.190282851
0.190282851
-0.124572158
0.338449914
-0.013446861
0.06063667
0.005074022
-0.069009509
0.264366383
0.079157554
-0.124572158
0.097678437
0.042115788
0.282887266
0.11619932
0.005074022
0.134720203
0.06063667
-0.013446861
0.060636671
-0.050488626
0.134720203
-0.031967744
0.060636671
0.042115788
-0.106051275
-0.050488627
-0.069009509
0.042115788
0.005074022
0.005074022
-0.124572158
0.023594906
-0.031967744
-0.069009509
0.153241085
-0.19865569
0.060636671
0.06063667
0.005074022
0.134720203
0.190282851
0.171761969
0.171761969
0.153241085
-0.143093041
0.060636671
0.11619932
-0.124572158
0.097678437
0.023594906
0.2458455
0.005074022
0.023594906
-0.031967744
0.023594906
0.079157554
-0.031967744
-0.031967744
-0.106051275
-0.050488627
-0.050488627
0.11619932
0.079157554
-0.106051275
0.023594906
0.042115788
-0.031967744
-0.106051275
-0.087530392
-0.161613924
-0.013446861
0.190282851
-0.087530393
-0.161613924
-0.161613924
0.097678437
-0.013446861
-0.087530392
-0.031967744
-0.087530393
-0.106051275
0.023594906
0.097678437
0.301408148
-0.050488627
-0.031967744
-0.031967744
-0.069009509
-2.439682517
0.005074022
0.023594906
0.079157554
-0.71724041
-0.143093041
0.153241085
-0.19865569
0.023594906
0.060636671
-0.161613924
-0.161613924
0.153241085
0.060636671
0.042115788
0.005074022
0.079157554
-0.235697456
-0.031967744
-0.069009509
-0.180134807
-0.143093041
-0.013446861
0.153241085
0.005074022
0.042115788
-0.013446861
0.171761969
-0.106051275
-0.031967744
-0.106051275
0.171761969
-1.383992194
-0.013446861
0.097678437
-0.143093041
-0.106051275
-0.180134807
0.005074022
0.005074022
0.042115788
-0.532031582
-0.069009509
-0.031967744
-0.013446861
-0.031967744
0.042115788
0.005074022
-0.013446861
0.005074022
-0.013446861
0.042115788
0.301408148
0.097678437
0.042115788
-0.013446861
0.023594906
-0.050488626
-0.161613924
0.11619932
-0.031967744
0.042115788
0.042115788
0.11619932
-0.050488626
0.11619932
0.042115788
0.005074022
-0.031967744
0.060636671
0.042115788
-0.050488627
0.042115788
0.227324617
-0.143093041
-0.235697456
-0.050488627
0.11619932
0.042115788
0.11619932
-0.124572158
0.190282851
0.042115788
0.005074022
0.11619932
0.11619932
0.153241085
0.190282851
-0.106051275
-0.050488626
-0.161613924
0.301408148
-0.031967744
0.005074022
0.11619932
0.319929032
-0.01344686
0.079157554
-0.069009509
0.005074022
-0.32830187
-0.031967744
-0.161613924
0.097678437
0.412533446
0.134720203
0.153241085
0.023594906
-1.087658068
0.042115788
-0.124572158
0.042115788
0.171761969
0.190282851
0.11619932
0.060636671
-0.050488627
0.079157554
-0.272739221
0.042115788
-0.069009509
-0.161613924
0.134720203
-0.161613924
0.079157554
0.005074022
0.079157554
-0.013446861
0.153241085
-0.19865569
-0.180134807
-0.069009509
0.023594905
0.153241085
-0.106051275
0.097678437
0.153241085
0.079157554
0.171761969
0.11619932
0.542179626
0.2458455
-0.050488627
0.042115788
0.097678437
-0.124572158
0.060636671
0.060636671
-0.031967744
0.023594906
-0.087530393
0.134720203
-0.143093041
-0.069009509
-0.050488627
-0.161613924
0.171761969
-0.050488627
-0.069009509
0.171761969
0.171761969
-0.013446861
0.134720203
0.042115788
-0.106051275
0.079157554
0.042115788
0.523658743
-0.106051275
0.190282851
0.023594906
0.005074022
0.356970797
0.153241085
-0.106051275
0.153241085
-0.013446861
0.023594906
-0.124572158
0.11619932
0.097678437
-0.235697456
-0.01344686
0.097678436
0.153241085
0.208803734
-0.106051275
0.134720203
0.079157554
0.227324617
-0.031967744
0.005074022
0.079157554
0.023594906
-0.050488627
0.060636671
0.079157554
0.097678437
0.060636671
0.079157554
0.005074022
0.097678436
0.042115788
-0.124572158
0.042115788
0.060636671
0.171761969
0.153241085
0.190282851
0.005074022
0.097678437
-0.124572158
-0.069009509
0.060636671
0.06063667
0.11619932
-0.031967744
0.301408148
-0.031967744
-0.050488627
0.079157554
0.153241085
-0.031967744
-0.143093041
0.097678436
-0.050488626
0.005074022
0.134720203
0.301408148
-0.050488626
-0.106051275
0.171761969
-0.050488627
-0.069009509
-0.031967744
0.079157554
-0.161613924
0.097678436
0.005074022
-0.031967744
0.857034635
0.06063667
-0.050488626
0.023594906
0.153241085
0.190282851
-0.087530393
-0.031967744
0.023594906
-0.013446861
-0.087530393
-0.069009509
0.060636671
-0.069009509
0.097678437
0.023594906
0.042115788
0.079157554
-0.031967744
0.060636671
0.2458455
0.060636671
-0.143093041
0.2458455
-0.087530393
-0.069009509
-0.124572158
-0.735761293
-0.161613924
-0.013446861
0.023594906
0.06063667
0.171761969
0.153241085
0.097678436
-0.161613924
0.042115788
-0.013446861
-0.069009509
0.171761969
-0.087530393
-0.031967744
0.005074022
